canonical_ticker,sector,official_name,member_tickers,aliases
A,Health Care,Agilent Technologies,A,Agilent Technologies
AAPL,Information Technology,Apple Inc.,AAPL,Apple|Apple Inc.
ABBV,Health Care,AbbVie,ABBV,AbbVie
ABNB,Consumer Discretionary,Airbnb,ABNB,Airbnb
ABT,Health Care,Abbott Laboratories,ABT,Abbott Laboratories
ACGL,Financials,Arch Capital Group,ACGL,Arch Capital Group
ACN,Information Technology,Accenture,ACN,Accenture
ADBE,Information Technology,Adobe Inc.,ADBE,Adobe|Adobe Inc.
ADI,Information Technology,Analog Devices,ADI,Analog Devices
ADM,Consumer Staples,Archer Daniels Midland,ADM,Archer Daniels Midland
ADP,Industrials,Automatic Data Processing,ADP,Automatic Data Processing
ADSK,Information Technology,Autodesk,ADSK,Autodesk
AEE,Utilities,Ameren,AEE,Ameren
AEP,Utilities,American Electric Power,AEP,American Electric Power
AES,Utilities,AES Corporation,AES,AES|AES Corporation
AFL,Financials,Aflac,AFL,Aflac
AIG,Financials,American International Group,AIG,American International Group
AIZ,Financials,Assurant,AIZ,Assurant
AJG,Financials,Arthur J. Gallagher & Co.,AJG,Arthur J. Gallagher & Co.
AKAM,Information Technology,Akamai Technologies,AKAM,Akamai Technologies
ALB,Materials,Albemarle Corporation,ALB,Albemarle|Albemarle Corporation
ALGN,Health Care,Align Technology,ALGN,Align Technology
ALL,Financials,Allstate,ALL,Allstate
ALLE,Industrials,Allegion,ALLE,Allegion
AMAT,Information Technology,Applied Materials,AMAT,Applied Materials
AMCR,Materials,Amcor,AMCR,Amcor
AMD,Information Technology,Advanced Micro Devices,AMD,Advanced Micro Devices
